android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void d(long,java.lang.String) -> d
    boolean f() -> f
    org.android.agoo.net.mtop.MtopHttpChunked a(com.umeng.message.proguard.aa) -> a
    long b(com.umeng.message.proguard.aa) -> b
    void a(com.umeng.message.proguard.aa,long,java.lang.String) -> a
    long c(com.umeng.message.proguard.aa) -> c
    int a(com.umeng.message.proguard.aa,int) -> a
    int d(com.umeng.message.proguard.aa) -> d
    void e(com.umeng.message.proguard.aa) -> e
    long a(com.umeng.message.proguard.aa,long) -> a
    void b(com.umeng.message.proguard.aa,long,java.lang.String) -> b
    void a(com.umeng.message.proguard.aa,java.lang.String) -> a
    void b(com.umeng.message.proguard.aa,java.lang.String) -> b
    void c(com.umeng.message.proguard.aa,long,java.lang.String) -> c
    void f(com.umeng.message.proguard.aa) -> f
    void a(com.umeng.message.proguard.aa,int,java.util.Map) -> a
    boolean g(com.umeng.message.proguard.aa) -> g
    void a(com.umeng.message.proguard.aa,char[],long) -> a
    long h(com.umeng.message.proguard.aa) -> h
    void i(com.umeng.message.proguard.aa) -> i
    long j(com.umeng.message.proguard.aa) -> j
    void d(com.umeng.message.proguard.aa,long,java.lang.String) -> d
    long k(com.umeng.message.proguard.aa) -> k
    java.lang.String l(com.umeng.message.proguard.aa) -> l
    long m(com.umeng.message.proguard.aa) -> m
    android.app.AlarmManager n(com.umeng.message.proguard.aa) -> n
    void a(com.umeng.message.proguard.aa,boolean) -> a
com.umeng.message.proguard.aa$a -> com.umeng.message.proguard.aa$a:
    android.content.IntentFilter c -> b
    android.app.PendingIntent d -> c
    android.content.Intent e -> d
    boolean f -> e
    long g -> f
    long h -> g
    com.umeng.message.proguard.aa a -> a
    void a() -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(long,long,long) -> a
    void b() -> b
    boolean a(com.umeng.message.proguard.aa$a) -> a
    long b(com.umeng.message.proguard.aa$a) -> b
    long c(com.umeng.message.proguard.aa$a) -> c
com.umeng.message.proguard.aa$b -> com.umeng.message.proguard.aa$b:
    android.content.IntentFilter j -> b
    android.app.PendingIntent k -> c
    android.content.Intent l -> d
    android.os.Handler m -> e
    android.os.HandlerThread n -> f
    boolean o -> g
    boolean p -> h
    long q -> i
    java.lang.String r -> j
    java.util.concurrent.locks.Lock s -> k
    com.umeng.message.proguard.aa a -> a
    void b() -> b
    void c() -> c
    void d() -> d
    boolean a(int,long) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void a(long) -> a
    void a(long,java.lang.String,boolean) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a() -> a
    void a(com.umeng.message.proguard.aa$b) -> a
com.umeng.message.proguard.ab -> com.umeng.message.proguard.ab:
    int b -> b
    com.umeng.message.proguard.aa a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.umeng.message.proguard.ac -> com.umeng.message.proguard.ac:
    long b -> b
    com.umeng.message.proguard.aa a -> a
    void a(int,java.util.Map) -> a
    void a() -> a
    void a(int,java.util.Map,java.lang.Throwable) -> a
    void a(char[]) -> a
    void a(java.lang.String) -> a
com.umeng.message.proguard.ad -> com.umeng.message.proguard.ad:
    com.umeng.message.proguard.aa a -> a
    void a(java.lang.String) -> a
    void a(int,java.lang.String) -> a
com.umeng.message.proguard.ae -> com.umeng.message.proguard.ae:
    android.content.Intent a -> a
    android.content.Context b -> b
    com.umeng.message.proguard.aa$a c -> c
    void run() -> run
    void a(long) -> a
com.umeng.message.proguard.af -> com.umeng.message.proguard.af:
    boolean a -> a
    java.lang.String b -> b
    long a() -> a
    long b() -> b
    long c() -> c
    long d() -> d
    long e() -> e
    long f() -> f
    long g() -> g
    long h() -> h
    long a(long) -> a
    long i() -> i
    long j() -> j
    long k() -> k
    long l() -> l
    long m() -> m
com.umeng.message.proguard.ag -> com.umeng.message.proguard.ag:
    java.lang.String A -> a
    int B -> b
    java.lang.String C -> c
    boolean D -> d
    java.lang.String E -> e
    void a(android.content.Context,android.net.NetworkInfo) -> a
    void b(android.content.Context) -> b
    boolean a(android.content.Context) -> a
    void b(java.lang.String) -> a
    boolean a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    int e() -> e
com.umeng.message.proguard.ai -> com.umeng.message.proguard.ai:
    int g -> a
    int h -> b
    org.apache.http.impl.client.DefaultHttpClient i -> c
    org.apache.http.protocol.HttpContext j -> d
    java.util.Map k -> e
    org.apache.http.impl.client.DefaultHttpClient getHttpClient() -> getHttpClient
    org.apache.http.protocol.HttpContext getHttpContext() -> getHttpContext
    java.lang.String a(java.lang.String,com.umeng.message.proguard.aq) -> a
    java.util.Map a(com.umeng.message.proguard.ai) -> a
com.umeng.message.proguard.ai$a -> com.umeng.message.proguard.ai$a:
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
com.umeng.message.proguard.aj -> com.umeng.message.proguard.aj:
    com.umeng.message.proguard.ai a -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.umeng.message.proguard.ak -> com.umeng.message.proguard.ak:
    com.umeng.message.proguard.ai a -> a
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.umeng.message.proguard.al -> com.umeng.message.proguard.al:
    java.util.concurrent.ThreadPoolExecutor b -> a
    java.util.Map c -> b
    void get(android.content.Context,java.lang.String,com.umeng.message.proguard.aq,com.umeng.message.proguard.an) -> get
    void get(android.content.Context,org.apache.http.HttpHost,java.lang.String,org.apache.http.Header[],com.umeng.message.proguard.aq,com.umeng.message.proguard.an) -> get
    void a(android.content.Context,org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.HttpHost,org.apache.http.client.methods.HttpUriRequest,java.lang.String,com.umeng.message.proguard.an) -> a
    org.apache.http.protocol.HttpContext getHttpContext() -> getHttpContext
    org.apache.http.impl.client.DefaultHttpClient getHttpClient() -> getHttpClient
com.umeng.message.proguard.am -> com.umeng.message.proguard.am:
    org.apache.http.impl.client.AbstractHttpClient b -> a
    org.apache.http.protocol.HttpContext c -> b
    org.apache.http.client.methods.HttpUriRequest d -> c
    com.umeng.message.proguard.an e -> d
    boolean f -> e
    int g -> f
    android.content.Context h -> g
    void run() -> run
    void a() -> a
    void b() -> b
com.umeng.message.proguard.an -> com.umeng.message.proguard.an:
    android.os.Handler a -> a
    void onStart() -> onStart
    void onFinish() -> onFinish
    void onFailure(java.lang.Throwable) -> onFailure
    void onSuccess(java.lang.String) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
    void a(java.lang.String) -> a
    void a(java.lang.Throwable,java.lang.String) -> a
    void a(java.lang.Throwable,byte[]) -> a
    void a() -> a
    void b() -> b
    void b(java.lang.String) -> b
    void b(java.lang.Throwable,java.lang.String) -> b
    void a(android.os.Message) -> a
    void b(android.os.Message) -> b
    android.os.Message a(int,java.lang.Object) -> a
    void a(org.apache.http.HttpResponse) -> a
com.umeng.message.proguard.ao -> com.umeng.message.proguard.ao:
    com.umeng.message.proguard.an a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.message.proguard.ap -> com.umeng.message.proguard.ap:
    java.lang.String[] a -> a
    void a(byte[]) -> a
    void b(java.lang.Throwable,byte[]) -> b
    void b(byte[]) -> b
    void a(java.lang.Throwable,byte[]) -> a
    void c(byte[]) -> c
    void c(java.lang.Throwable,byte[]) -> c
    void a(android.os.Message) -> a
    void a(org.apache.http.HttpResponse) -> a
com.umeng.message.proguard.aq -> com.umeng.message.proguard.aq:
    java.lang.String b -> b
    java.util.concurrent.ConcurrentHashMap a -> a
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    void d() -> b
    java.util.List b() -> a
    java.lang.String c() -> c
com.umeng.message.proguard.ar -> com.umeng.message.proguard.ar:
    java.util.HashSet b -> a
    java.util.HashSet c -> b
    int d -> c
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
com.umeng.message.proguard.as -> com.umeng.message.proguard.as:
    com.umeng.message.proguard.as$a get(android.content.Context,java.lang.String,com.umeng.message.proguard.aq) -> get
    com.umeng.message.proguard.as$a get(android.content.Context,org.apache.http.HttpHost,java.lang.String,com.umeng.message.proguard.aq) -> get
    org.apache.http.protocol.HttpContext getHttpContext() -> getHttpContext
    org.apache.http.impl.client.DefaultHttpClient getHttpClient() -> getHttpClient
com.umeng.message.proguard.as$a -> com.umeng.message.proguard.as$a:
    int a -> a
    java.lang.String b -> b
com.umeng.message.proguard.at -> com.umeng.message.proguard.at:
    java.util.concurrent.ThreadPoolExecutor p -> g
    com.umeng.message.proguard.aA q -> h
    java.util.concurrent.Future r -> i
    java.util.concurrent.Future s -> j
    java.lang.String t -> k
    int u -> l
    com.umeng.message.proguard.ay a -> a
    java.io.InputStream b -> b
    int c -> c
    boolean d -> d
    java.lang.String e -> e
    java.util.Map f -> f
    int v -> m
    java.util.concurrent.atomic.AtomicBoolean w -> n
    char[] x -> o
    void callError(boolean) -> callError
    boolean hasCallError() -> hasCallError
    void a() -> a
    void l() -> l
    int b() -> b
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void a(android.content.Context) -> a
    void connect(android.content.Context,java.lang.String,long,com.umeng.message.proguard.aA) -> connect
    void disconnect(int) -> disconnect
    com.umeng.message.proguard.ay readyState() -> readyState
    void close() -> close
    void a(java.lang.String) -> a
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    void g() -> g
    void a(char[]) -> a
    void b(java.lang.String) -> b
    void a(java.util.Map) -> a
    boolean m() -> m
    void h() -> h
    void a(int,java.util.Map) -> a
    void a(int,java.lang.Throwable) -> a
    java.lang.String i() -> i
    int j() -> j
    boolean k() -> k
    void a(com.umeng.message.proguard.at) -> a
com.umeng.message.proguard.au -> com.umeng.message.proguard.au:
    java.lang.String a -> a
    com.umeng.message.proguard.at b -> b
    void run() -> run
com.umeng.message.proguard.av -> com.umeng.message.proguard.av:
    long a -> a
    java.lang.String b -> b
    com.umeng.message.proguard.at c -> c
    void run() -> run
com.umeng.message.proguard.aw -> com.umeng.message.proguard.aw:
    int a -> a
    com.umeng.message.proguard.at b -> b
    void run() -> run
com.umeng.message.proguard.ax -> com.umeng.message.proguard.ax:
    com.umeng.message.proguard.at a -> a
    void run() -> run
com.umeng.message.proguard.ay -> com.umeng.message.proguard.ay:
    com.umeng.message.proguard.ay a -> a
    com.umeng.message.proguard.ay b -> b
    com.umeng.message.proguard.ay c -> c
    com.umeng.message.proguard.ay d -> d
    com.umeng.message.proguard.ay[] e -> e
    com.umeng.message.proguard.ay[] values() -> values
    com.umeng.message.proguard.ay valueOf(java.lang.String) -> valueOf
com.umeng.message.proguard.az -> com.umeng.message.proguard.az:
    java.net.HttpURLConnection m -> g
    void a(java.lang.String) -> a
    java.util.Map a(java.net.HttpURLConnection) -> a
    java.lang.String a(java.util.List) -> a
    void b(java.net.HttpURLConnection) -> b
    void d() -> d
    void c() -> c
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    boolean hasCallError() -> hasCallError
    void callError(boolean) -> callError
com.umeng.message.proguard.b -> com.umeng.message.proguard.b:
    boolean g -> a
    byte[] a(java.lang.String,int) -> a
    byte[] a(byte[],int) -> a
    byte[] a(byte[],int,int,int) -> a
    java.lang.String b(byte[],int) -> b
    byte[] c(byte[],int) -> c
    byte[] c(byte[],int,int,int) -> c
com.umeng.message.proguard.b$a -> com.umeng.message.proguard.b$a:
    byte[] a -> a
    int b -> b
com.umeng.message.proguard.b$b -> com.umeng.message.proguard.b$b:
    int[] c -> c
    int[] d -> d
    int g -> e
    int h -> f
    int[] i -> g
    boolean a(byte[],int,int,boolean) -> a
com.umeng.message.proguard.b$c -> com.umeng.message.proguard.b$c:
    byte[] i -> h
    byte[] j -> i
    byte[] k -> j
    int d -> c
    int l -> k
    boolean e -> e
    boolean f -> f
    boolean g -> g
    byte[] m -> l
    boolean h -> d
    boolean a(byte[],int,int,boolean) -> a
com.umeng.message.proguard.c -> com.umeng.message.proguard.c:
    byte[] a(int) -> a
com.umeng.message.proguard.e -> com.umeng.message.proguard.e:
    java.lang.String a() -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
com.umeng.message.proguard.f -> com.umeng.message.proguard.f:
    boolean a(java.lang.String) -> a
    int b(java.lang.String) -> b
com.umeng.message.proguard.h -> com.umeng.message.proguard.h:
    java.lang.String[] a -> a
    char[] c -> b
    int d -> c
    java.io.Writer e -> d
    java.io.OutputStream f -> e
    java.nio.charset.CharsetEncoder g -> f
    java.nio.ByteBuffer h -> g
    boolean i -> h
    void a(char) -> a
    void a(java.lang.String,int,int) -> a
    void a(char[],int,int) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void b(char[],int,int) -> b
    org.xmlpull.v1.XmlSerializer attribute(java.lang.String,java.lang.String,java.lang.String) -> attribute
    void cdsect(java.lang.String) -> cdsect
    void comment(java.lang.String) -> comment
    void docdecl(java.lang.String) -> docdecl
    void endDocument() -> endDocument
    org.xmlpull.v1.XmlSerializer endTag(java.lang.String,java.lang.String) -> endTag
    void entityRef(java.lang.String) -> entityRef
    void a() -> a
    void flush() -> flush
    int getDepth() -> getDepth
    boolean getFeature(java.lang.String) -> getFeature
    java.lang.String getName() -> getName
    java.lang.String getNamespace() -> getNamespace
    java.lang.String getPrefix(java.lang.String,boolean) -> getPrefix
    java.lang.Object getProperty(java.lang.String) -> getProperty
    void ignorableWhitespace(java.lang.String) -> ignorableWhitespace
    void processingInstruction(java.lang.String) -> processingInstruction
    void setFeature(java.lang.String,boolean) -> setFeature
    void setOutput(java.io.OutputStream,java.lang.String) -> setOutput
    void setOutput(java.io.Writer) -> setOutput
    void setPrefix(java.lang.String,java.lang.String) -> setPrefix
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
    void startDocument(java.lang.String,java.lang.Boolean) -> startDocument
    org.xmlpull.v1.XmlSerializer startTag(java.lang.String,java.lang.String) -> startTag
    org.xmlpull.v1.XmlSerializer text(char[],int,int) -> text
    org.xmlpull.v1.XmlSerializer text(java.lang.String) -> text
com.umeng.message.proguard.i -> com.umeng.message.proguard.i:
    boolean a() -> a
    java.util.Map b() -> b
    java.lang.String a(java.lang.String,java.lang.String) -> a
    long a(java.lang.String,long) -> a
    com.umeng.message.proguard.i$a c() -> c
com.umeng.message.proguard.i$a -> com.umeng.message.proguard.i$a:
    com.umeng.message.proguard.i$a a(java.lang.String,java.lang.String) -> a
    com.umeng.message.proguard.i$a a(java.lang.String,int) -> a
    com.umeng.message.proguard.i$a a(java.lang.String,long) -> a
    com.umeng.message.proguard.i$a a(java.lang.String,float) -> a
    com.umeng.message.proguard.i$a a(java.lang.String,boolean) -> a
    com.umeng.message.proguard.i$a a() -> a
    boolean b() -> b
com.umeng.message.proguard.i$b -> com.umeng.message.proguard.i$b:
    void a(com.umeng.message.proguard.i,java.lang.String) -> a
com.umeng.message.proguard.j -> com.umeng.message.proguard.j:
    java.lang.String c -> a
    java.lang.String d -> b
    boolean e -> c
    boolean f -> d
    boolean g -> e
    android.content.SharedPreferences h -> f
    com.umeng.message.proguard.i i -> g
    android.content.SharedPreferences$Editor j -> h
    com.umeng.message.proguard.i$a k -> i
    android.content.Context l -> j
    com.umeng.message.proguard.k m -> k
    boolean n -> l
    com.umeng.message.proguard.k g(java.lang.String) -> a
    java.io.File h(java.lang.String) -> c
    void a(android.content.SharedPreferences,com.umeng.message.proguard.i) -> a
    void a(com.umeng.message.proguard.i,android.content.SharedPreferences) -> a
    boolean e() -> a
    void f() -> b
    void a(java.lang.String,long) -> a
    void a(java.lang.String,java.lang.String) -> a
    boolean c() -> c
    java.lang.String b(java.lang.String) -> b
com.umeng.message.proguard.k -> com.umeng.message.proguard.k:
    java.lang.Object d -> a
    java.io.File e -> b
    java.lang.Object f -> c
    java.util.HashMap g -> d
    java.io.File a(java.io.File,java.lang.String) -> a
    java.io.File b() -> b
    java.io.File a(java.lang.String) -> a
    com.umeng.message.proguard.i a(java.lang.String,int) -> a
    java.io.File b(java.io.File) -> b
    java.io.File a(java.io.File) -> a
    java.lang.Object a() -> a
com.umeng.message.proguard.k$a -> com.umeng.message.proguard.k$a:
    java.io.File a -> a
    java.io.File b -> b
    int c -> c
    java.util.Map d -> d
    boolean e -> e
    java.lang.Object f -> f
    java.util.WeakHashMap g -> g
    boolean a() -> a
    void a(boolean) -> a
    boolean d() -> d
    void a(java.util.Map) -> a
    java.util.Map b() -> b
    java.lang.String a(java.lang.String,java.lang.String) -> a
    long a(java.lang.String,long) -> a
    com.umeng.message.proguard.i$a c() -> c
    java.io.FileOutputStream a(java.io.File) -> a
    boolean e() -> e
    java.util.WeakHashMap a(com.umeng.message.proguard.k$a) -> a
    java.util.Map b(com.umeng.message.proguard.k$a) -> b
    boolean c(com.umeng.message.proguard.k$a) -> c
com.umeng.message.proguard.k$a$a -> com.umeng.message.proguard.k$a$a:
    java.util.Map b -> b
    boolean c -> c
    com.umeng.message.proguard.k$a a -> a
    com.umeng.message.proguard.i$a a(java.lang.String,java.lang.String) -> a
    com.umeng.message.proguard.i$a a(java.lang.String,int) -> a
    com.umeng.message.proguard.i$a a(java.lang.String,long) -> a
    com.umeng.message.proguard.i$a a(java.lang.String,float) -> a
    com.umeng.message.proguard.i$a a(java.lang.String,boolean) -> a
    com.umeng.message.proguard.i$a a() -> a
    boolean b() -> b
com.umeng.message.proguard.l -> com.umeng.message.proguard.l:
    void a(java.util.Map,java.io.OutputStream) -> a
    void a(java.util.Map,java.lang.String,org.xmlpull.v1.XmlSerializer) -> a
    void a(java.util.List,java.lang.String,org.xmlpull.v1.XmlSerializer) -> a
    void a(byte[],java.lang.String,org.xmlpull.v1.XmlSerializer) -> a
    void a(int[],java.lang.String,org.xmlpull.v1.XmlSerializer) -> a
    void a(java.lang.Object,java.lang.String,org.xmlpull.v1.XmlSerializer) -> a
    java.util.HashMap a(java.io.InputStream) -> a
    java.util.HashMap a(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String[]) -> a
    java.util.ArrayList b(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String[]) -> b
    int[] c(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String[]) -> c
    java.lang.Object a(org.xmlpull.v1.XmlPullParser,java.lang.String[]) -> a
    java.lang.Object b(org.xmlpull.v1.XmlPullParser,java.lang.String[]) -> b
com.umeng.message.proguard.m -> com.umeng.message.proguard.m:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    long e -> e
    long f -> f
    void a(long) -> a
    long b() -> a
    void b(long) -> b
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    java.lang.String d() -> d
    void b(java.lang.String) -> b
    java.lang.String e() -> e
    void c(java.lang.String) -> c
    java.lang.String f() -> f
    void d(java.lang.String) -> d
com.umeng.message.proguard.n -> com.umeng.message.proguard.n:
    com.umeng.message.proguard.m d -> c
    java.lang.String a -> a
    java.lang.Object b -> b
    long a(com.umeng.message.proguard.m) -> a
    com.umeng.message.proguard.m b(android.content.Context) -> b
    com.umeng.message.proguard.m a(android.content.Context) -> a
com.umeng.message.proguard.o -> com.umeng.message.proguard.o:
    java.lang.String a(android.content.Context) -> a
com.umeng.message.proguard.p -> com.umeng.message.proguard.p:
    android.content.Context d -> a
    java.lang.Object e -> b
    com.umeng.message.proguard.p f -> c
    java.lang.String g -> d
    com.umeng.message.proguard.q h -> e
    java.lang.String i -> f
    java.lang.String j -> g
    com.umeng.message.proguard.j k -> h
    com.umeng.message.proguard.j n -> i
    java.lang.String o -> j
    com.umeng.message.proguard.p a(android.content.Context) -> a
    long a(com.umeng.message.proguard.m) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    java.lang.String b() -> b
    boolean f(java.lang.String) -> f
    java.lang.String a() -> a
    byte[] c() -> c
    java.lang.String a(byte[]) -> a
com.umeng.message.proguard.q -> com.umeng.message.proguard.q:
    java.lang.String a -> a
    java.util.Random b -> b
    java.lang.String a(byte[]) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
com.umeng.message.proguard.r -> com.umeng.message.proguard.r:
    java.lang.String a -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
com.umeng.message.proguard.y -> com.umeng.message.proguard.y:
    java.lang.String a -> a
    java.lang.String a(java.lang.String) -> a
    boolean d(java.lang.String) -> d
com.umeng.message.tag.TagManager -> com.umeng.message.tag.TagManager:
    java.lang.String a -> a
    com.umeng.message.tag.TagManager d -> b
    android.content.Context e -> c
    com.umeng.message.tag.TagManager getInstance(android.content.Context) -> getInstance
com.umeng.update.UmengDialogButtonListener -> com.umeng.update.a:
    void onClick(int) -> a
com.umeng.update.UmengDownloadListener -> com.umeng.update.b:
    void OnDownloadStart() -> a
    void OnDownloadUpdate(int) -> a
    void OnDownloadEnd(int,java.lang.String) -> a
com.umeng.update.UmengUpdateAgent -> com.umeng.update.c:
    com.umeng.update.UmengUpdateListener a -> a
    com.umeng.update.UmengDialogButtonListener b -> b
    com.umeng.update.UmengDownloadListener c -> c
    android.content.Context d -> d
    com.umeng.update.c e -> e
    android.os.Handler f -> f
    void b(int,com.umeng.update.UpdateResponse) -> b
    void update(android.content.Context) -> a
    void b(android.content.Context) -> c
    void b(android.content.Context,com.umeng.update.UpdateResponse,int) -> b
    java.io.File downloadedFile(android.content.Context,com.umeng.update.UpdateResponse) -> a
    boolean isIgnore(android.content.Context,com.umeng.update.UpdateResponse) -> b
    void ignoreUpdate(android.content.Context,com.umeng.update.UpdateResponse) -> c
    void a(int,android.content.Context,com.umeng.update.UpdateResponse,java.io.File) -> a
    void a(android.content.Context,com.umeng.update.UpdateResponse,java.io.File) -> a
    void startInstall(android.content.Context,java.io.File) -> a
    void startDownload(android.content.Context,com.umeng.update.UpdateResponse) -> d
    boolean c(android.content.Context) -> d
    void a(int,com.umeng.update.UpdateResponse) -> a
    android.content.Context a() -> a
    void a(android.content.Context,com.umeng.update.UpdateResponse,int) -> a
    void a(android.content.Context) -> b
    com.umeng.update.UmengUpdateListener b() -> b
com.umeng.update.UmengUpdateAgent$1 -> com.umeng.update.UmengUpdateAgent$1:
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.update.UmengUpdateAgent$2 -> com.umeng.update.d:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$3 -> com.umeng.update.e:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$4 -> com.umeng.update.f:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$5 -> com.umeng.update.g:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$6 -> com.umeng.update.h:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$7 -> com.umeng.update.i:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$a -> com.umeng.update.c$a:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateListener -> com.umeng.update.j:
    void onUpdateReturned(int,com.umeng.update.UpdateResponse) -> a
com.umeng.update.UpdateConfig -> com.umeng.update.k:
    java.lang.String l -> a
    java.lang.String m -> b
    boolean n -> c
    boolean o -> d
    boolean p -> e
    boolean q -> f
    boolean r -> g
    boolean s -> h
    boolean t -> i
    int u -> j
    java.lang.String getAppkey(android.content.Context) -> a
    java.lang.String getChannel(android.content.Context) -> b
    void saveIgnoreMd5(android.content.Context,java.lang.String) -> a
    java.lang.String getIgnoreMd5(android.content.Context) -> c
    boolean isUpdateOnlyWifi() -> a
    boolean isUpdateAutoPopup() -> b
    boolean isUpdateForce() -> c
    void setUpdateForce(boolean) -> a
    boolean isDeltaUpdate() -> d
    boolean isSilentDownload() -> e
    void setSilentDownload(boolean) -> b
    int getStyle() -> f
    boolean isUpdateCheck() -> g
    boolean isRichNotification() -> h
com.umeng.update.UpdateDialogActivity -> com.umeng.update.UpdateDialogActivity:
    int a -> a
    com.umeng.update.UpdateResponse b -> b
    boolean c -> c
    java.io.File d -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
com.umeng.update.UpdateDialogActivity$1 -> com.umeng.update.l:
    com.umeng.update.UpdateDialogActivity a -> a
    int b -> b
    int c -> c
    void onClick(android.view.View) -> onClick
com.umeng.update.UpdateDialogActivity$2 -> com.umeng.update.m:
    com.umeng.update.UpdateDialogActivity a -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.umeng.update.UpdateResponse -> com.umeng.update.n:
    boolean hasUpdate -> a
    java.lang.String updateLog -> b
    java.lang.String version -> c
    java.lang.String path -> d
    java.lang.String origin -> e
    java.lang.String new_md5 -> f
    java.lang.String size -> g
    java.lang.String target_size -> h
    boolean delta -> i
    java.lang.String patch_md5 -> j
    void a(org.json.JSONObject) -> a
    java.lang.String a(android.content.Context,boolean) -> a
com.umeng.update.b -> com.umeng.update.o:
    android.content.Context a -> a
    java.lang.String[] b -> b
    java.lang.String c -> c
    boolean a() -> a
    com.umeng.update.UpdateResponse b() -> b
com.umeng.update.c -> com.umeng.update.p:
    java.lang.String a -> a
    java.lang.String b -> b
    com.umeng.update.UmengDownloadListener c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    android.content.Context h -> h
    java.lang.String i -> i
    com.umeng.update.net.a j -> j
    boolean k -> k
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.umeng.update.UmengDownloadListener) -> a
    boolean a() -> a
    void b() -> b
    void c() -> c
    void a(com.umeng.update.net.a) -> a
    void d() -> d
    void a(int) -> a
    void a(int,int,java.lang.String) -> a
    void b(int) -> b
    void a(android.content.Context,com.umeng.update.UpdateResponse,boolean,java.io.File) -> a
    com.umeng.update.c$a b(android.content.Context,com.umeng.update.UpdateResponse,boolean,java.io.File) -> b
com.umeng.update.c$a -> com.umeng.update.p$a:
    java.lang.String e -> e
    java.lang.String f -> f
    com.umeng.update.c a -> a
    com.umeng.update.c$a a(java.lang.CharSequence) -> a
    com.umeng.update.c$a b(java.lang.CharSequence) -> b
    com.umeng.update.c$a c(java.lang.CharSequence) -> c
    android.app.Notification a() -> a
com.umeng.update.d -> com.umeng.update.q:
    java.lang.String d -> d
    java.lang.String e -> e
    org.json.JSONObject f -> f
    org.json.JSONObject a(android.content.Context) -> a
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
com.umeng.update.net.DownloadingService -> com.umeng.update.net.DownloadingService:
    java.lang.String t -> d
    android.app.NotificationManager u -> e
    com.umeng.update.net.c v -> f
    android.content.Context A -> g
    android.os.Handler B -> h
    com.umeng.update.net.DownloadingService$a q -> a
    boolean r -> b
    java.util.Map E -> i
    android.util.SparseArray F -> j
    android.os.Messenger s -> c
    com.umeng.update.net.e G -> k
    boolean H -> l
    java.lang.Boolean I -> m
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onCreate() -> onCreate
    void d() -> d
    void a(com.umeng.update.net.a$a) -> a
    void a(java.lang.String) -> a
    void onDestroy() -> onDestroy
    void e() -> e
    java.lang.String a() -> a
    com.umeng.update.net.c a(com.umeng.update.net.DownloadingService) -> a
    android.util.SparseArray b() -> b
    android.content.Context b(com.umeng.update.net.DownloadingService) -> b
    java.util.Map c() -> c
    void a(com.umeng.update.net.DownloadingService,com.umeng.update.net.a$a) -> a
